   -1.49465976e-03 -1.44394637e-03 -1.39535329e-03 -1.34877731e-03
   -1.30412166e-03 -1.26129549e-03 -1.22021415e-03 -1.18079882e-03
   -1.14297550e-03 -1.10667471e-03 -1.07183148e-03 -1.03838521e-03
   -1.00627937e-03 -9.75461451e-04 -9.45883139e-04 -9.17500054e-04
   -8.90271715e-04 -8.64161780e-04 -8.39138322e-04 -8.15174241e-04
   -7.92247920e-04 -7.70344229e-04 -7.49455956e-04 -7.29585843e-04
   -7.10749621e-04 -6.92980451e-04 -6.76335397e-04 -6.60904937e-04
   -6.46826984e-04 -6.34307636e-04 -6.23651960e-04 -6.15309878e-04
   -6.09944793e-04 -6.08536552e-04 -6.12536401e-04 -6.24100944e-04
   -6.32096849e-04]]] 
xH2_2: [0.         0.00365953 0.00965953 0.01565953 0.02165953] 
nH2_2: [2.29547859e+15 2.29563875e+15 2.29883550e+15 2.28021623e+15
 2.05272444e+15] 
xH_2: [0.         0.00010958 0.00050958 0.00090958 0.00130958 0.00170958
 0.00210958 0.00250958 0.00290958 0.00330958 0.00370958 0.00410958
 0.00450958 0.00490958 0.00530958 0.00570958 0.00610958 0.00650958
 0.00690958 0.00730958 0.00770958 0.00810958 0.00850958 0.00890958
 0.00930958 0.00970958 0.01010958 0.01050958 0.01090958 0.01130958
 0.01170958 0.01210958 0.01250958 0.01290958 0.01330958 0.01370958
 0.01410958 0.01450958 0.01490958 0.01530958 0.01570958 0.01610958
 0.01650958 0.01690958 0.01730958 0.01770958 0.01810958 0.01850958
 0.01890958 0.01930958 0.01970958 0.02010958 0.02050958 0.02090958
 0.02130958 0.02170958 0.02210958 0.02250958 0.02290958 0.02330958
 0.02370958 0.02410958 0.02450958 0.02490958 0.02530958 0.02570958
 0.02610958 0.02650958 0.02690958 0.02730958 0.02770958 0.02810958
 0.02850958 0.02890958 0.02930958 0.02970958 0.03010958 0.03050958
 0.03090958 0.03130958 0.03170958 0.03210958 0.03250958 0.03290958
 0.03330958 0.03370958 0.03410958 0.03450958 0.03490958 0.03530958
 0.03570958 0.03610958 0.03650958 0.03690958 0.03730958 0.03770958
 0.03810958 0.03850958 0.03890958 0.03930958 0.03970958 0.04010958
 0.04050958 0.04090958 0.04130958 0.04170958 0.04210958 0.04250958
 0.04290958 0.04330958 0.04370958 0.04410958 0.04450958 0.04490958
 0.04530958 0.04570958 0.04610958 0.04650958 0.04690958 0.04730958
 0.04770958 0.04810958 0.04850958 0.04890958 0.04930958 0.04970958
 0.05010958 0.05050958 0.05090958 0.05130958 0.05170958 0.05210958
 0.05250958 0.05290958 0.05330958 0.05370958 0.05410958 0.05450958
 0.05490958 0.05530958 0.05570958 0.05610958 0.05650958 0.05690958
 0.05730958 0.05770958 0.05810958 0.05850958 0.05890958 0.05930958
 0.05970958 0.06010958 0.06050958 0.06090958 0.06130958 0.06170958
 0.06210958 0.06250958 0.06290958 0.06330958 0.06370958 0.06410958
 0.06450958 0.06490958 0.06530958 0.06570958 0.06610958 0.06650958
 0.06690958 0.06730958 0.06770958 0.06810958 0.06850958 0.06890958
 0.06930958 0.06970958 0.07010958 0.07050958 0.07090958] 
nH_2: [2.22385563e+13 2.22530093e+13 2.23057360e+13 2.23583533e+13
 2.24107430e+13 2.24627845e+13 2.25143543e+13 2.25653260e+13
 2.26155708e+13 2.26659515e+13 2.27175221e+13 2.27702105e+13
 2.28235975e+13 2.28772300e+13 2.29306349e+13 2.29833189e+13
 2.30354699e+13 2.30888488e+13 2.31440759e+13 2.31997199e+13
 2.32542934e+13 2.33062569e+13 2.33540229e+13 2.33959596e+13
 2.34315781e+13 2.34596604e+13 2.34766871e+13 2.34788296e+13
 2.34624716e+13 2.34242432e+13 2.33610505e+13 2.32690246e+13
 2.31410324e+13 2.29709467e+13 2.27566383e+13 2.24972473e+13
 2.21930956e+13 2.18455480e+13 2.14568275e+13 2.10297971e+13
 2.05677499e+13 2.00744324e+13 1.95540626e+13 1.90109112e+13
 1.84488855e+13 1.78713539e+13 1.72826673e+13 1.66899880e+13
 1.60956202e+13 1.54951474e+13 1.48833772e+13 1.42541244e+13
 1.35999018e+13 1.29114858e+13 1.21809341e+13 1.14368382e+13
 1.07416638e+13 1.01202860e+13 9.56143721e+12 9.05579669e+12
 8.59565459e+12 8.17492933e+12 7.78927084e+12 7.43466821e+12
 7.10701365e+12 6.80291513e+12 6.51955763e+12 6.25459230e+12
 6.00604794e+12 5.77241462e+12 5.55244083e+12 5.34488749e+12
 5.14864321e+12 4.96274544e+12 4.78635479e+12 4.61873436e+12
 4.45924467e+12 4.30734545e+12 4.16253896e+12 4.02434657e+12
 3.89233647e+12 3.76611735e+12 3.64533317e+12 3.52965877e+12
 3.41880305e+12 3.31249971e+12 3.21049572e+12 3.11255529e+12
 3.01846010e+12 2.92800767e+12 2.84100976e+12 2.75729168e+12
 2.67669179e+12 2.59905842e+12 2.52424815e+12 2.45212666e+12
 2.38256799e+12 2.31545386e+12 2.25067312e+12 2.18812150e+12
 2.12770085e+12 2.06931823e+12 2.01288583e+12 1.95832067e+12
 1.90554434e+12 1.85448260e+12 1.80506518e+12 1.75722556e+12
 1.71090056e+12 1.66603018e+12 1.62255737e+12 1.58042793e+12
 1.53959028e+12 1.49999534e+12 1.46159635e+12 1.42434878e+12
 1.38821010e+12 1.35313974e+12 1.31909898e+12 1.28605080e+12
 1.25395982e+12 1.22279221e+12 1.19251560e+12 1.16309900e+12
 1.13451271e+12 1.10672830e+12 1.07971846e+12 1.05345704e+12
 1.02791892e+12 1.00308000e+12 9.78917112e+11 9.55408005e+11
 9.32531283e+11 9.10266367e+11 8.88593456e+11 8.67493488e+11
 8.46948105e+11 8.26939620e+11 8.07450984e+11 7.88465753e+11
 7.69968064e+11 7.51942602e+11 7.34374577e+11 7.17249697e+11
 7.00554145e+11 6.84274553e+11 6.68397980e+11 6.52911892e+11
 6.37804138e+11 6.23062929e+11 6.08676818e+11 5.94634678e+11
 5.80925681e+11 5.67539276e+11 5.54465170e+11 5.41693297e+11
 5.29213803e+11 5.17017008e+11 5.05093383e+11 4.93433510e+11
 4.82028044e+11 4.70867660e+11 4.59942996e+11 4.49244575e+11
 4.38762712e+11 4.28487390e+11 4.18408101e+11 4.08513633e+11
 3.98791796e+11 3.89229042e+11 3.79809965e+11 3.70516619e+11
 3.61327587e+11 3.52216717e+11 3.43151385e+11 3.34090116e+11
 3.24979298e+11 3.15748666e+11 3.06305047e+11] 
Gradient Data 
grad_H22: [array([[2.29547859e+15, 2.29563875e+15, 2.29883550e+15, 2.28021623e+15,
        2.05272444e+15],
       [2.29547859e+15, 2.29563875e+15, 2.29883550e+15, 2.28021623e+15,
        2.05272444e+15]]), array([[ 3.65952606e-03,  4.82976303e-03,  6.00000000e-03,
         6.00000000e-03,  6.00000000e-03],
       [ 1.60167549e+11,  1.67845658e+12, -7.71125955e+12,
        -1.23055528e+14, -2.27491791e+14]])] 
grad_H2: [array([[2.22385563e+13, 2.22530093e+13, 2.23057360e+13, 2.23583533e+13,
        2.24107430e+13, 2.24627845e+13, 2.25143543e+13, 2.25653260e+13,
        2.26155708e+13, 2.26659515e+13, 2.27175221e+13, 2.27702105e+13,
        2.28235975e+13, 2.28772300e+13, 2.29306349e+13, 2.29833189e+13,
        2.30354699e+13, 2.30888488e+13, 2.31440759e+13, 2.31997199e+13,
        2.32542934e+13, 2.33062569e+13, 2.33540229e+13, 2.33959596e+13,
        2.34315781e+13, 2.34596604e+13, 2.34766871e+13, 2.34788296e+13,
        2.34624716e+13, 2.34242432e+13, 2.33610505e+13, 2.32690246e+13,
        2.31410324e+13, 2.29709467e+13, 2.27566383e+13, 2.24972473e+13,
        2.21930956e+13, 2.18455480e+13, 2.14568275e+13, 2.10297971e+13,
        2.05677499e+13, 2.00744324e+13, 1.95540626e+13, 1.90109112e+13,
        1.84488855e+13, 1.78713539e+13, 1.72826673e+13, 1.66899880e+13,
        1.60956202e+13, 1.54951474e+13, 1.48833772e+13, 1.42541244e+13,
        1.35999018e+13, 1.29114858e+13, 1.21809341e+13, 1.14368382e+13,
        1.07416638e+13, 1.01202860e+13, 9.56143721e+12, 9.05579669e+12,
        8.59565459e+12, 8.17492933e+12, 7.78927084e+12, 7.43466821e+12,
        7.10701365e+12, 6.80291513e+12, 6.51955763e+12, 6.25459230e+12,
        6.00604794e+12, 5.77241462e+12, 5.55244083e+12, 5.34488749e+12,
        5.14864321e+12, 4.96274544e+12, 4.78635479e+12, 4.61873436e+12,
        4.45924467e+12, 4.30734545e+12, 4.16253896e+12, 4.02434657e+12,
        3.89233647e+12, 3.76611735e+12, 3.64533317e+12, 3.52965877e+12,
        3.41880305e+12, 3.31249971e+12, 3.21049572e+12, 3.11255529e+12,
        3.01846010e+12, 2.92800767e+12, 2.84100976e+12, 2.75729168e+12,
        2.67669179e+12, 2.59905842e+12, 2.52424815e+12, 2.45212666e+12,
        2.38256799e+12, 2.31545386e+12, 2.25067312e+12, 2.18812150e+12,
        2.12770085e+12, 2.06931823e+12, 2.01288583e+12, 1.95832067e+12,
        1.90554434e+12, 1.85448260e+12, 1.80506518e+12, 1.75722556e+12,
        1.71090056e+12, 1.66603018e+12, 1.62255737e+12, 1.58042793e+12,
        1.53959028e+12, 1.49999534e+12, 1.46159635e+12, 1.42434878e+12,
        1.38821010e+12, 1.35313974e+12, 1.31909898e+12, 1.28605080e+12,
        1.25395982e+12, 1.22279221e+12, 1.19251560e+12, 1.16309900e+12,
        1.13451271e+12, 1.10672830e+12, 1.07971846e+12, 1.05345704e+12,
        1.02791892e+12, 1.00308000e+12, 9.78917112e+11, 9.55408005e+11,
        9.32531283e+11, 9.10266367e+11, 8.88593456e+11, 8.67493488e+11,
        8.46948105e+11, 8.26939620e+11, 8.07450984e+11, 7.88465753e+11,
        7.69968064e+11, 7.51942602e+11, 7.34374577e+11, 7.17249697e+11,
        7.00554145e+11, 6.84274553e+11, 6.68397980e+11, 6.52911892e+11,
        6.37804138e+11, 6.23062929e+11, 6.08676818e+11, 5.94634678e+11,
        5.80925681e+11, 5.67539276e+11, 5.54465170e+11, 5.41693297e+11,
        5.29213803e+11, 5.17017008e+11, 5.05093383e+11, 4.93433510e+11,
        4.82028044e+11, 4.70867660e+11, 4.59942996e+11, 4.49244575e+11,
        4.38762712e+11, 4.28487390e+11, 4.18408101e+11, 4.08513633e+11,
        3.98791796e+11, 3.89229042e+11, 3.79809965e+11, 3.70516619e+11,
        3.61327587e+11, 3.52216717e+11, 3.43151385e+11, 3.34090116e+11,
        3.24979298e+11, 3.15748666e+11, 3.06305047e+11],
       [2.22385563e+13, 2.22530093e+13, 2.23057360e+13, 2.23583533e+13,
        2.24107430e+13, 2.24627845e+13, 2.25143543e+13, 2.25653260e+13,
        2.26155708e+13, 2.26659515e+13, 2.27175221e+13, 2.27702105e+13,
        2.28235975e+13, 2.28772300e+13, 2.29306349e+13, 2.29833189e+13,
        2.30354699e+13, 2.30888488e+13, 2.31440759e+13, 2.31997199e+13,
        2.32542934e+13, 2.33062569e+13, 2.33540229e+13, 2.33959596e+13,
        2.34315781e+13, 2.34596604e+13, 2.34766871e+13, 2.34788296e+13,
        2.34624716e+13, 2.34242432e+13, 2.33610505e+13, 2.32690246e+13,
        2.31410324e+13, 2.29709467e+13, 2.27566383e+13, 2.24972473e+13,
        2.21930956e+13, 2.18455480e+13, 2.14568275e+13, 2.10297971e+13,
        2.05677499e+13, 2.00744324e+13, 1.95540626e+13, 1.90109112e+13,
        1.84488855e+13, 1.78713539e+13, 1.72826673e+13, 1.66899880e+13,
        1.60956202e+13, 1.54951474e+13, 1.48833772e+13, 1.42541244e+13,
        1.35999018e+13, 1.29114858e+13, 1.21809341e+13, 1.14368382e+13,
        1.07416638e+13, 1.01202860e+13, 9.56143721e+12, 9.05579669e+12,
        8.59565459e+12, 8.17492933e+12, 7.78927084e+12, 7.43466821e+12,
        7.10701365e+12, 6.80291513e+12, 6.51955763e+12, 6.25459230e+12,
        6.00604794e+12, 5.77241462e+12, 5.55244083e+12, 5.34488749e+12,
        5.14864321e+12, 4.96274544e+12, 4.78635479e+12, 4.61873436e+12,
        4.45924467e+12, 4.30734545e+12, 4.16253896e+12, 4.02434657e+12,
        3.89233647e+12, 3.76611735e+12, 3.64533317e+12, 3.52965877e+12,
        3.41880305e+12, 3.31249971e+12, 3.21049572e+12, 3.11255529e+12,
        3.01846010e+12, 2.92800767e+12, 2.84100976e+12, 2.75729168e+12,
        2.67669179e+12, 2.59905842e+12, 2.52424815e+12, 2.45212666e+12,
        2.38256799e+12, 2.31545386e+12, 2.25067312e+12, 2.18812150e+12,
        2.12770085e+12, 2.06931823e+12, 2.01288583e+12, 1.95832067e+12,
        1.90554434e+12, 1.85448260e+12, 1.80506518e+12, 1.75722556e+12,
        1.71090056e+12, 1.66603018e+12, 1.62255737e+12, 1.58042793e+12,
        1.53959028e+12, 1.49999534e+12, 1.46159635e+12, 1.42434878e+12,
        1.38821010e+12, 1.35313974e+12, 1.31909898e+12, 1.28605080e+12,
        1.25395982e+12, 1.22279221e+12, 1.19251560e+12, 1.16309900e+12,
        1.13451271e+12, 1.10672830e+12, 1.07971846e+12, 1.05345704e+12,
        1.02791892e+12, 1.00308000e+12, 9.78917112e+11, 9.55408005e+11,
        9.32531283e+11, 9.10266367e+11, 8.88593456e+11, 8.67493488e+11,
        8.46948105e+11, 8.26939620e+11, 8.07450984e+11, 7.88465753e+11,
        7.69968064e+11, 7.51942602e+11, 7.34374577e+11, 7.17249697e+11,
        7.00554145e+11, 6.84274553e+11, 6.68397980e+11, 6.52911892e+11,
        6.37804138e+11, 6.23062929e+11, 6.08676818e+11, 5.94634678e+11,
        5.80925681e+11, 5.67539276e+11, 5.54465170e+11, 5.41693297e+11,
        5.29213803e+11, 5.17017008e+11, 5.05093383e+11, 4.93433510e+11,
        4.82028044e+11, 4.70867660e+11, 4.59942996e+11, 4.49244575e+11,
        4.38762712e+11, 4.28487390e+11, 4.18408101e+11, 4.08513633e+11,
        3.98791796e+11, 3.89229042e+11, 3.79809965e+11, 3.70516619e+11,
        3.61327587e+11, 3.52216717e+11, 3.43151385e+11, 3.34090116e+11,
        3.24979298e+11, 3.15748666e+11, 3.06305047e+11]]), array([[ 1.09584157e-04,  2.54792078e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04],
       [ 1.44530440e+10,  3.35898744e+10,  5.26719687e+10,
         5.25034909e+10,  5.22156269e+10,  5.18056307e+10,
         5.12707623e+10,  5.06082872e+10,  5.03127472e+10,
         5.09756124e+10,  5.21294760e+10,  5.30376943e+10,
         5.35097613e+10,  5.35187213e+10,  5.30444592e+10,
         5.24175126e+10,  5.27649325e+10,  5.43029921e+10,
         5.54355755e+10,  5.51087429e+10,  5.32684598e+10,
         4.98647536e+10,  4.48513806e+10,  3.87776238e+10,
         3.18503973e+10,  2.25544984e+10,  9.58461619e+09,
        -7.10775099e+09, -2.72932470e+10, -5.07105590e+10,
        -7.76092814e+10, -1.10009047e+11, -1.49038968e+11,
        -1.92197060e+11, -2.36849684e+11, -2.81771337e+11,
        -3.25849643e+11, -3.68134084e+11, -4.07875468e+11,
        -4.44538786e+11, -4.77682339e+11, -5.06843645e+11,
        -5.31760579e+11, -5.52588556e+11, -5.69778661e+11,
        -5.83109085e+11, -5.90682966e+11, -5.93523557e+11,
        -5.97420273e+11, -6.06121509e+11, -6.20511531e+11,
        -6.41737703e+11, -6.71319296e+11, -7.09483858e+11,
        -7.37323785e+11, -7.19635130e+11, -6.58276121e+11,
        -5.90113300e+11, -5.32244637e+11, -4.82891312e+11,
        -4.40433677e+11, -4.03191872e+11, -3.70130562e+11,
        -3.41128599e+11, -3.15876540e+11, -2.93728009e+11,
        -2.74161416e+11, -2.56754845e+11, -2.41088839e+11,
        -2.26803555e+11, -2.13763561e+11, -2.01898808e+11,
        -1.91071026e+11, -1.81144210e+11, -1.72005539e+11,
        -1.63555062e+11, -1.55694455e+11, -1.48352852e+11,
        -1.41499442e+11, -1.35101248e+11, -1.29114610e+11,
        -1.23501650e+11, -1.18229290e+11, -1.13265061e+11,
        -1.08579531e+11, -1.04153661e+11, -9.99722119e+10,
        -9.60178108e+10, -9.22738078e+10, -8.87251687e+10,
        -8.53579969e+10, -8.21589857e+10, -7.91166254e+10,
        -7.62218194e+10, -7.34658814e+10, -7.08400840e+10,
        -6.83364002e+10, -6.59474324e+10, -6.36661799e+10,
        -6.14861355e+10, -5.94016352e+10, -5.74075125e+10,
        -5.54987784e+10, -5.36707420e+10, -5.19190367e+10,
        -5.02395790e+10, -4.86285231e+10, -4.70823103e+10,
        -4.55976888e+10, -4.41715962e+10, -4.28011234e+10,
        -4.14835430e+10, -4.02162949e+10, -3.89969652e+10,
        -3.78232823e+10, -3.66931289e+10, -3.56045158e+10,
        -3.45555575e+10, -3.35444731e+10, -3.25695818e+10,
        -3.16292950e+10, -3.07221093e+10, -2.98466050e+10,
        -2.90014422e+10, -2.81853516e+10, -2.73971277e+10,
        -2.66356280e+10, -2.58997685e+10, -2.51885201e+10,
        -2.45009055e+10, -2.38359972e+10, -2.31929144e+10,
        -2.25708190e+10, -2.19689135e+10, -2.13864396e+10,
        -2.08226753e+10, -2.02769337e+10, -1.97485605e+10,
        -1.92369335e+10, -1.87414600e+10, -1.82615757e+10,
        -1.77967435e+10, -1.73464524e+10, -1.69102160e+10,
        -1.64875724e+10, -1.60780826e+10, -1.56813302e+10,
        -1.52969208e+10, -1.49244814e+10, -1.45636600e+10,
        -1.42141257e+10, -1.38755688e+10, -1.35477009e+10,
        -1.32302555e+10, -1.29229894e+10, -1.26256833e+10,
        -1.23381446e+10, -1.20602099e+10, -1.17917489e+10,
        -1.15326696e+10, -1.12829253e+10, -1.10425242e+10,
        -1.08115426e+10, -1.05901417e+10, -1.03785922e+10,
        -1.01773056e+10, -9.98687850e+09, -9.80815247e+09,
        -9.64229568e+09, -9.49091526e+09, -9.35621133e+09,
        -9.24118910e+09, -9.14995114e+09, -9.08810093e+09,
        -9.06330067e+09, -9.08604362e+09, -9.17072460e+09,
        -9.33712552e+09, -9.44361938e+09]])] 
ngrad_H22: [[[ 9.98998881e-01  9.99068586e-01  1.00045982e+00  9.92356661e-01
    8.93351580e-01]
  [ 9.98998881e-01  9.99068586e-01  1.00045982e+00  9.92356661e-01
    8.93351580e-01]]

 [[ 1.59263627e-18  2.10192676e-18  2.61121725e-18  2.61121725e-18
    2.61121725e-18]
  [ 6.97053778e-05  7.30469128e-04 -3.35596233e-03 -5.35541195e-02
   -9.90050815e-02]]] 
ngrad_H2: [[[ 9.47449513e-01  9.48065269e-01  9.50311633e-01  9.52553333e-01
    9.54785341e-01  9.57002513e-01  9.59199586e-01  9.61371183e-01
    9.63511808e-01  9.65658223e-01  9.67855330e-01  9.70100062e-01
    9.72374556e-01  9.74659513e-01  9.76934770e-01  9.79179316e-01
    9.81401152e-01  9.83675301e-01  9.86028192e-01  9.88398846e-01
    9.90723888e-01  9.92937735e-01  9.94972756e-01  9.96759424e-01
    9.98276913e-01  9.99473327e-01  1.00019873e+00  1.00029001e+00
    9.99593096e-01  9.97964413e-01  9.95272160e-01  9.91351495e-01
    9.85898528e-01  9.78652209e-01  9.69521835e-01  9.58470762e-01
    9.45512712e-01  9.30705822e-01  9.14144807e-01  8.95951641e-01
    8.76266623e-01  8.55249367e-01  8.33079579e-01  8.09939205e-01
    7.85994709e-01  7.61389604e-01  7.36309252e-01  7.11058793e-01
    6.85736400e-01  6.60153910e-01  6.34090104e-01  6.07281472e-01
    5.79409030e-01  5.50079814e-01  5.18955453e-01  4.87254058e-01
    4.57636908e-01  4.31163781e-01  4.07354637e-01  3.85812373e-01
    3.66208519e-01  3.48283977e-01  3.31853416e-01  3.16745956e-01
    3.02786590e-01  2.89830803e-01  2.77758665e-01  2.66470105e-01
    2.55881143e-01  2.45927449e-01  2.36555705e-01  2.27713121e-01
    2.19352347e-01  2.11432374e-01  2.03917442e-01  1.96776156e-01
    1.89981271e-01  1.83509770e-01  1.77340447e-01  1.71452910e-01
    1.65828764e-01  1.60451335e-01  1.55305456e-01  1.50377275e-01
    1.45654387e-01  1.41125449e-01  1.36779680e-01  1.32607034e-01
    1.28598211e-01  1.24744583e-01  1.21038132e-01  1.17471414e-01
    1.14037544e-01  1.10730059e-01  1.07542848e-01  1.04470191e-01
    1.01506719e-01  9.86473945e-02  9.58874815e-02  9.32225377e-02
    9.06483815e-02  8.81610535e-02  8.57568122e-02  8.34321233e-02
    8.11836450e-02  7.90082151e-02  7.69028397e-02  7.48646844e-02
    7.28910584e-02  7.09794044e-02  6.91272928e-02  6.73324138e-02
    6.55925703e-02  6.39056707e-02  6.22697237e-02  6.06828311e-02
    5.91431819e-02  5.76490477e-02  5.61987780e-02  5.47907961e-02
    5.34235948e-02  5.20957326e-02  5.08058306e-02  4.95525683e-02
    4.83346808e-02  4.71509558e-02  4.60002311e-02  4.48813919e-02
    4.37933682e-02  4.27351328e-02  4.17056993e-02  4.07041193e-02
    3.97294815e-02  3.87809089e-02  3.78575581e-02  3.69586169e-02
    3.60833032e-02  3.52308635e-02  3.44005713e-02  3.35917262e-02
    3.28036523e-02  3.20356971e-02  3.12872305e-02  3.05576436e-02
    2.98463477e-02  2.91527734e-02  2.84763693e-02  2.78166013e-02
    2.71729519e-02  2.65449187e-02  2.59320141e-02  2.53337640e-02
    2.47497071e-02  2.41793938e-02  2.36223857e-02  2.30782540e-02
    2.25465787e-02  2.20269475e-02  2.15189545e-02  2.10221983e-02
    2.05362808e-02  2.00608047e-02  1.95953713e-02  1.91395767e-02
    1.86930083e-02  1.82552394e-02  1.78258223e-02  1.74042792e-02
    1.69900909e-02  1.65826802e-02  1.61813907e-02  1.57854577e-02
    1.53939690e-02  1.50058103e-02  1.46195917e-02  1.42335462e-02
    1.38453897e-02  1.34521287e-02  1.30497935e-02]
  [ 9.47449513e-01  9.48065269e-01  9.50311633e-01  9.52553333e-01
    9.54785341e-01  9.57002513e-01  9.59199586e-01  9.61371183e-01
    9.63511808e-01  9.65658223e-01  9.67855330e-01  9.70100062e-01
    9.72374556e-01  9.74659513e-01  9.76934770e-01  9.79179316e-01
    9.81401152e-01  9.83675301e-01  9.86028192e-01  9.88398846e-01
    9.90723888e-01  9.92937735e-01  9.94972756e-01  9.96759424e-01
    9.98276913e-01  9.99473327e-01  1.00019873e+00  1.00029001e+00
    9.99593096e-01  9.97964413e-01  9.95272160e-01  9.91351495e-01
    9.85898528e-01  9.78652209e-01  9.69521835e-01  9.58470762e-01
    9.45512712e-01  9.30705822e-01  9.14144807e-01  8.95951641e-01
    8.76266623e-01  8.55249367e-01  8.33079579e-01  8.09939205e-01
    7.85994709e-01  7.61389604e-01  7.36309252e-01  7.11058793e-01
    6.85736400e-01  6.60153910e-01  6.34090104e-01  6.07281472e-01
    5.79409030e-01  5.50079814e-01  5.18955453e-01  4.87254058e-01
    4.57636908e-01  4.31163781e-01  4.07354637e-01  3.85812373e-01
    3.66208519e-01  3.48283977e-01  3.31853416e-01  3.16745956e-01
    3.02786590e-01  2.89830803e-01  2.77758665e-01  2.66470105e-01
    2.55881143e-01  2.45927449e-01  2.36555705e-01  2.27713121e-01
    2.19352347e-01  2.11432374e-01  2.03917442e-01  1.96776156e-01
    1.89981271e-01  1.83509770e-01  1.77340447e-01  1.71452910e-01
    1.65828764e-01  1.60451335e-01  1.55305456e-01  1.50377275e-01
    1.45654387e-01  1.41125449e-01  1.36779680e-01  1.32607034e-01
    1.28598211e-01  1.24744583e-01  1.21038132e-01  1.17471414e-01
    1.14037544e-01  1.10730059e-01  1.07542848e-01  1.04470191e-01
    1.01506719e-01  9.86473945e-02  9.58874815e-02  9.32225377e-02
    9.06483815e-02  8.81610535e-02  8.57568122e-02  8.34321233e-02
    8.11836450e-02  7.90082151e-02  7.69028397e-02  7.48646844e-02
    7.28910584e-02  7.09794044e-02  6.91272928e-02  6.73324138e-02
    6.55925703e-02  6.39056707e-02  6.22697237e-02  6.06828311e-02
    5.91431819e-02  5.76490477e-02  5.61987780e-02  5.47907961e-02
    5.34235948e-02  5.20957326e-02  5.08058306e-02  4.95525683e-02
