Data for KN1DPy SPARC Density sweep(test): 
xH2_1: [0.        0.0047129 0.0107129 0.0167129 0.0227129 0.0287129 0.0347129] 
nH2_1: [1.44771841e+15 1.44830384e+15 1.45002792e+15 1.45178421e+15
 1.44512967e+15 1.41966360e+15 1.37781890e+15] 
xH_1: [0.     0.0004 0.0008 0.0012 0.0016 0.002  0.0024 0.0028 0.0032 0.0036
 0.004  0.0044 0.0048 0.0052 0.0056 0.006  0.0064 0.0068 0.0072 0.0076
 0.008  0.0084 0.0088 0.0092 0.0096 0.01   0.0104 0.0108 0.0112 0.0116
 0.012  0.0124 0.0128 0.0132 0.0136 0.014  0.0144 0.0148 0.0152 0.0156
 0.016  0.0164 0.0168 0.0172 0.0176 0.018  0.0184 0.0188 0.0192 0.0196
 0.02   0.0204 0.0208 0.0212 0.0216 0.022  0.0224 0.0228 0.0232 0.0236
 0.024  0.0244 0.0248 0.0252 0.0256 0.026  0.0264 0.0268 0.0272 0.0276
 0.028  0.0284 0.0288 0.0292 0.0296 0.03   0.0304 0.0308 0.0312 0.0316
 0.032  0.0324 0.0328 0.0332 0.0336 0.034  0.0344 0.0348 0.0352 0.0356
 0.036  0.0364 0.0368 0.0372 0.0376 0.038  0.0384 0.0388 0.0392 0.0396
 0.04   0.0404 0.0408 0.0412 0.0416 0.042  0.0424 0.0428 0.0432 0.0436
 0.044  0.0444 0.0448 0.0452 0.0456 0.046  0.0464 0.0468 0.0472 0.0476
 0.048  0.0484 0.0488 0.0492 0.0496 0.05   0.0504 0.0508 0.0512 0.0516
 0.052  0.0524 0.0528 0.0532 0.0536 0.054  0.0544 0.0548 0.0552 0.0556
 0.056  0.0564 0.0568 0.0572 0.0576 0.058  0.0584 0.0588 0.0592 0.0596
 0.06   0.0604 0.0608 0.0612 0.0616 0.062  0.0624 0.0628 0.0632 0.0636
 0.064  0.0644 0.0648 0.0652 0.0656 0.066  0.0664 0.0668 0.0672 0.0676
 0.068  0.0684 0.0688 0.0692 0.0696 0.07   0.0704 0.0708 0.0712 0.0716
 0.072  0.0724 0.0728 0.0732 0.0736 0.074  0.0744 0.0748 0.0752 0.0756
 0.076  0.0764 0.0768 0.0772 0.0776 0.078  0.0784 0.0788 0.0792 0.0796
 0.08   0.0804 0.0808 0.0812 0.0816 0.082  0.0824 0.0828 0.0832 0.0836
 0.084  0.0844 0.0848 0.0852 0.0856 0.086  0.0864 0.0868 0.0872 0.0876
 0.088  0.0884 0.0888 0.0892 0.0896 0.09   0.0904 0.0908 0.0912 0.0916
 0.092  0.0924 0.0928 0.0932 0.0936 0.094  0.0944 0.0948 0.0952 0.0956
 0.096  0.0964 0.0968 0.0972 0.0976 0.098  0.0984 0.0988 0.0992 0.0996
 0.1    0.1004 0.1008 0.1012 0.1016 0.102  0.1024 0.1028 0.1032 0.1036
 0.104  0.1044 0.1048 0.1052 0.1056 0.106  0.1064 0.1068 0.1072 0.1076
 0.108  0.1084 0.1088 0.1092 0.1096 0.11   0.1104 0.1108 0.1112 0.1116
 0.112  0.1124 0.1128 0.1132 0.1136 0.114  0.1144 0.1148 0.1152 0.1156
 0.116  0.1164 0.1168 0.1172 0.1176 0.118  0.1184 0.1188 0.1192 0.1196
 0.12   0.1204 0.1208 0.1212 0.1216 0.122  0.1224 0.1228 0.1232 0.1236
 0.124  0.1244 0.1248 0.1252 0.1256 0.126  0.1264 0.1268 0.1272 0.1276
 0.128  0.1284 0.1288 0.1292 0.1296 0.13   0.1304 0.1308 0.1312 0.1316
 0.132  0.1324 0.1328 0.1332 0.1336 0.134  0.1344 0.1348 0.1352 0.1356
 0.136  0.1364 0.1368 0.1372 0.1376 0.138  0.1384 0.1388 0.1392 0.1396
 0.14   0.1404 0.1408 0.1412 0.1416 0.142  0.1424 0.1428 0.1432 0.1436
 0.144  0.1444 0.1448 0.1452 0.1456 0.146  0.1464 0.1468 0.1472 0.1476
 0.148  0.1484 0.1488 0.1492 0.1496 0.15   0.1504 0.1508 0.1512 0.1516
 0.152  0.1524 0.1528 0.1532 0.1536 0.154  0.1544 0.1548 0.1552 0.1556
 0.156  0.1564 0.1568 0.1572 0.1576 0.158  0.1584 0.1588 0.1592 0.1596
 0.16   0.1604 0.1608 0.1612 0.1616 0.162  0.1624 0.1628 0.1632 0.1636
 0.164  0.1644 0.1648 0.1652 0.1656 0.166  0.1664 0.1668 0.1672 0.1676
 0.168  0.1684 0.1688 0.1692 0.1696 0.17   0.1704 0.1708 0.1712 0.1716
 0.172  0.1724 0.1728 0.1732 0.1736 0.174  0.1744 0.1748 0.1752 0.1756
 0.176  0.1764 0.1768 0.1772 0.1776 0.178  0.1784 0.1788 0.1792 0.1796
 0.18  ] 
nH_1: [2.80343663e+12 2.80512860e+12 2.80684188e+12 2.80857480e+12
 2.81032538e+12 2.81209154e+12 2.81387118e+12 2.81566214e+12
 0.09112657 0.09152657 0.09192657 0.09232657 0.09272657 0.09312657
 0.09352657 0.09392657 0.09432657 0.09472657 0.09512657 0.09552657
 0.09592657 0.09632657 0.09672657 0.09712657 0.09752657 0.09792657
 0.09832657 0.09872657 0.09912657 0.09952657 0.09992657 0.10032657
 0.10072657 0.10112657 0.10152657 0.10192657 0.10232657 0.10272657
 0.10312657 0.10352657 0.10392657 0.10432657 0.10472657 0.10512657
 0.10552657 0.10592657 0.10632657 0.10672657 0.10712657 0.10752657
 0.10792657 0.10832657 0.10872657 0.10912657 0.10952657 0.10992657
 0.11032657 0.11072657 0.11112657 0.11152657 0.11192657 0.11232657
 0.11272657 0.11312657 0.11352657 0.11392657 0.11432657 0.11472657
 0.11512657 0.11552657 0.11592657 0.11632657 0.11672657 0.11712657
 0.11752657 0.11792657 0.11832657 0.11872657 0.11912657 0.11952657
 0.11992657 0.12032657 0.12072657 0.12112657 0.12152657 0.12192657
 0.12232657 0.12272657 0.12312657 0.12352657 0.12392657 0.12432657
 0.12472657 0.12512657 0.12552657 0.12592657 0.12632657 0.12672657
 0.12712657 0.12752657 0.12792657 0.12832657 0.12872657 0.12912657
 0.12952657 0.12992657 0.13032657 0.13072657 0.13112657 0.13152657
 0.13192657 0.13232657] 
nH_2: [5.64405833e+12 5.64995306e+12 5.65718134e+12 5.66440785e+12
 5.67161927e+12 5.67880200e+12 5.68594223e+12 5.69302579e+12
 5.70009479e+12 5.70730511e+12 5.71473919e+12 5.72234766e+12
 5.73007892e+12 5.73787914e+12 5.74569234e+12 5.75346034e+12
 5.76142722e+12 5.76985837e+12 5.77866025e+12 5.78765856e+12
 5.79667114e+12 5.80550833e+12 5.81397310e+12 5.82199088e+12
 5.82965723e+12 5.83677462e+12 5.84280507e+12 5.84720649e+12
 5.84943786e+12 5.84896362e+12 5.84525391e+12 5.83748463e+12
 5.82460900e+12 5.80575750e+12 5.78021068e+12 5.74734333e+12
 5.70662583e+12 5.65762363e+12 5.60001513e+12 5.53360881e+12
 5.45831661e+12 5.37412044e+12 5.28105514e+12 5.17918932e+12
 5.06860446e+12 4.94937251e+12 4.82264695e+12 4.68967479e+12
 4.55038598e+12 4.40434532e+12 4.25101710e+12 4.08975014e+12
 3.92418500e+12 3.76285202e+12 3.61069562e+12 3.46778882e+12
 3.33347743e+12 3.20715053e+12 3.08823844e+12 2.97621075e+12
 2.87057429e+12 2.77107409e+12 2.67748963e+12 2.58938519e+12
 2.50631653e+12 2.42787982e+12 2.35370789e+12 2.28346688e+12
 2.21687041e+12 2.15369169e+12 2.09370297e+12 2.03665951e+12
 1.98233939e+12 1.93054123e+12 1.88108213e+12 1.83379607e+12
 1.78854093e+12 1.74518876e+12 1.70361342e+12 1.66369763e+12
 1.62533441e+12 1.58842601e+12 1.55288304e+12 1.51862442e+12
 1.48557750e+12 1.45367461e+12 1.42285173e+12 1.39304993e+12
 1.36421486e+12 1.33629632e+12 1.30924790e+12 1.28302709e+12
 1.25759452e+12 1.23291312e+12 1.20894826e+12 1.18566768e+12
 1.16304126e+12 1.14104084e+12 1.11964011e+12 1.09881448e+12
 1.07854083e+12 1.05879729e+12 1.03956328e+12 1.02081941e+12
 1.00254734e+12 9.84729770e+11 9.67350318e+11 9.50393485e+11
 9.33844531e+11 9.17689449e+11 9.01914921e+11 8.86508270e+11
 8.71457421e+11 8.56750858e+11 8.42377597e+11 8.28327141e+11
 8.14589448e+11 8.01154908e+11 7.88014319e+11 7.75158865e+11
 7.62580089e+11 7.50269879e+11 7.38220447e+11 7.26424308e+11
 7.14874268e+11 7.03563405e+11 6.92485060e+11 6.81632821e+11
 6.71000512e+11 6.60582180e+11 6.50372089e+11 6.40364702e+11
 6.30554678e+11 6.20936861e+11 6.11506273e+11 6.02258104e+11
 5.93187706e+11 5.84290586e+11 5.75562398e+11 5.66998941e+11
 5.58596147e+11 5.50350080e+11 5.42256928e+11 5.34313001e+11
 5.26514723e+11 5.18858629e+11 5.11341362e+11 5.03959664e+11
 4.96710380e+11 4.89590446e+11 4.82596892e+11 4.75726833e+11
 4.68977470e+11 4.62346087e+11 4.55830044e+11 4.49426777e+11
 4.43133797e+11 4.36948684e+11 4.30869085e+11 4.24892714e+11
 4.19017348e+11 4.13240824e+11 4.07561039e+11 4.01975947e+11
 3.96483557e+11 3.91081931e+11 3.85769182e+11 3.80543473e+11
 3.75403016e+11 3.70346069e+11 3.65370935e+11 3.60475959e+11
 3.55659531e+11 3.50920081e+11 3.46256076e+11 3.41666026e+11
 3.37148474e+11 3.32702000e+11 3.28325221e+11 3.24016785e+11
 3.19775375e+11 3.15599704e+11 3.11488516e+11 3.07440587e+11
 3.03454720e+11 2.99529746e+11 2.95664525e+11 2.91857942e+11
 2.88108908e+11 2.84416361e+11 2.80779261e+11 2.77196592e+11
 2.73667362e+11 2.70190600e+11 2.66765358e+11 2.63390709e+11
 2.60065745e+11 2.56789580e+11 2.53561345e+11 2.50380193e+11
 2.47245292e+11 2.44155832e+11 2.41111015e+11 2.38110065e+11
 2.35152219e+11 2.32236733e+11 2.29362876e+11 2.26529934e+11
 2.23737207e+11 2.20984009e+11 2.18269669e+11 2.15593531e+11
 2.12954949e+11 2.10353293e+11 2.07787944e+11 2.05258296e+11
 2.02763757e+11 2.00303742e+11 1.97877683e+11 1.95485020e+11
 1.93125204e+11 1.90797698e+11 1.88501975e+11 1.86237517e+11
 1.84003818e+11 1.81800380e+11 1.79626716e+11 1.77482346e+11
 1.75366802e+11 1.73279622e+11 1.71220354e+11 1.69188554e+11
 1.67183788e+11 1.65205626e+11 1.63253651e+11 1.61327449e+11
 1.59426616e+11 1.57550755e+11 1.55699477e+11 1.53872397e+11
 1.52069140e+11 1.50289336e+11 1.48532622e+11 1.46798641e+11
 1.45087044e+11 1.43397485e+11 1.41729627e+11 1.40083136e+11
 1.38457687e+11 1.36852957e+11 1.35268631e+11 1.33704399e+11
 1.32159954e+11 1.30634998e+11 1.29129233e+11 1.27642371e+11
 1.26174126e+11 1.24724216e+11 1.23292365e+11 1.21878301e+11
 1.20481755e+11 1.19102466e+11 1.17740172e+11 1.16394620e+11
 1.15065557e+11 1.13752735e+11 1.12455912e+11 1.11174846e+11
 1.09909301e+11 1.08659044e+11 1.07423845e+11 1.06203478e+11
 1.04997718e+11 1.03806347e+11 1.02629146e+11 1.01465902e+11
 1.00316402e+11 9.91804386e+10 9.80578052e+10 9.69482983e+10
 9.58517169e+10 9.47678622e+10 9.36965378e+10 9.26375493e+10
 9.15907045e+10 9.05558129e+10 8.95326862e+10 8.85211373e+10
 8.75209811e+10 8.65320335e+10 8.55541120e+10 8.45870351e+10
 8.36306220e+10 8.26846929e+10 8.17490684e+10 8.08235693e+10
 7.99080168e+10 7.90022313e+10 7.81060330e+10 7.72192411e+10
 7.63416734e+10 7.54731459e+10 7.46134726e+10 7.37624641e+10
 7.29199279e+10 7.20856671e+10 7.12594794e+10 7.04411566e+10
 6.96304830e+10 6.88272343e+10 6.80311759e+10 6.72420613e+10
 6.64596299e+10 6.56836046e+10 6.49136890e+10 6.41495642e+10
 6.33908850e+10 6.26372755e+10 6.18883236e+10 6.11435757e+10
 6.04025289e+10 5.96646231e+10 5.89292313e+10 5.81956484e+10
 5.74630777e+10 5.67306157e+10 5.59972333e+10 5.52617553e+10
 5.45228343e+10 5.37789221e+10 5.30282345e+10 5.22687109e+10] 
Gradient Data 
grad_H22: [array([[1.93514252e+15, 1.93603115e+15, 1.93972090e+15, 1.93715315e+15,
        1.85451951e+15],
       [1.93514252e+15, 1.93603115e+15, 1.93972090e+15, 1.93715315e+15,
        1.85451951e+15]]), array([[ 2.69642855e-03,  4.34821428e-03,  6.00000000e-03,
         6.00000000e-03,  6.00000000e-03],
       [ 8.88633706e+11,  2.28919208e+12,  5.60998812e+11,
        -4.26006961e+13, -8.26336393e+13]])] 
grad_H2: [array([[5.64405833e+12, 5.64995306e+12, 5.65718134e+12, 5.66440785e+12,
        5.67161927e+12, 5.67880200e+12, 5.68594223e+12, 5.69302579e+12,
        5.70009479e+12, 5.70730511e+12, 5.71473919e+12, 5.72234766e+12,
        5.73007892e+12, 5.73787914e+12, 5.74569234e+12, 5.75346034e+12,
        5.76142722e+12, 5.76985837e+12, 5.77866025e+12, 5.78765856e+12,
        5.79667114e+12, 5.80550833e+12, 5.81397310e+12, 5.82199088e+12,
        5.82965723e+12, 5.83677462e+12, 5.84280507e+12, 5.84720649e+12,
        5.84943786e+12, 5.84896362e+12, 5.84525391e+12, 5.83748463e+12,
        5.82460900e+12, 5.80575750e+12, 5.78021068e+12, 5.74734333e+12,
        5.70662583e+12, 5.65762363e+12, 5.60001513e+12, 5.53360881e+12,
        5.45831661e+12, 5.37412044e+12, 5.28105514e+12, 5.17918932e+12,
        5.06860446e+12, 4.94937251e+12, 4.82264695e+12, 4.68967479e+12,
        4.55038598e+12, 4.40434532e+12, 4.25101710e+12, 4.08975014e+12,
        3.92418500e+12, 3.76285202e+12, 3.61069562e+12, 3.46778882e+12,
        3.33347743e+12, 3.20715053e+12, 3.08823844e+12, 2.97621075e+12,
        2.87057429e+12, 2.77107409e+12, 2.67748963e+12, 2.58938519e+12,
        2.50631653e+12, 2.42787982e+12, 2.35370789e+12, 2.28346688e+12,
        2.21687041e+12, 2.15369169e+12, 2.09370297e+12, 2.03665951e+12,
        1.98233939e+12, 1.93054123e+12, 1.88108213e+12, 1.83379607e+12,
        1.78854093e+12, 1.74518876e+12, 1.70361342e+12, 1.66369763e+12,
        1.62533441e+12, 1.58842601e+12, 1.55288304e+12, 1.51862442e+12,
        1.48557750e+12, 1.45367461e+12, 1.42285173e+12, 1.39304993e+12,
        1.36421486e+12, 1.33629632e+12, 1.30924790e+12, 1.28302709e+12,
        1.25759452e+12, 1.23291312e+12, 1.20894826e+12, 1.18566768e+12,
        1.16304126e+12, 1.14104084e+12, 1.11964011e+12, 1.09881448e+12,
        1.07854083e+12, 1.05879729e+12, 1.03956328e+12, 1.02081941e+12,
        1.00254734e+12, 9.84729770e+11, 9.67350318e+11, 9.50393485e+11,
        9.33844531e+11, 9.17689449e+11, 9.01914921e+11, 8.86508270e+11,
        8.71457421e+11, 8.56750858e+11, 8.42377597e+11, 8.28327141e+11,
        8.14589448e+11, 8.01154908e+11, 7.88014319e+11, 7.75158865e+11,
        7.62580089e+11, 7.50269879e+11, 7.38220447e+11, 7.26424308e+11,
        7.14874268e+11, 7.03563405e+11, 6.92485060e+11, 6.81632821e+11,
        6.71000512e+11, 6.60582180e+11, 6.50372089e+11, 6.40364702e+11,
        6.30554678e+11, 6.20936861e+11, 6.11506273e+11, 6.02258104e+11,
        5.93187706e+11, 5.84290586e+11, 5.75562398e+11, 5.66998941e+11,
        5.58596147e+11, 5.50350080e+11, 5.42256928e+11, 5.34313001e+11,
        5.26514723e+11, 5.18858629e+11, 5.11341362e+11, 5.03959664e+11,
        4.96710380e+11, 4.89590446e+11, 4.82596892e+11, 4.75726833e+11,
        4.68977470e+11, 4.62346087e+11, 4.55830044e+11, 4.49426777e+11,
        4.43133797e+11, 4.36948684e+11, 4.30869085e+11, 4.24892714e+11,
        4.19017348e+11, 4.13240824e+11, 4.07561039e+11, 4.01975947e+11,
        3.96483557e+11, 3.91081931e+11, 3.85769182e+11, 3.80543473e+11,
        3.75403016e+11, 3.70346069e+11, 3.65370935e+11, 3.60475959e+11,
        3.55659531e+11, 3.50920081e+11, 3.46256076e+11, 3.41666026e+11,
        3.37148474e+11, 3.32702000e+11, 3.28325221e+11, 3.24016785e+11,
        3.19775375e+11, 3.15599704e+11, 3.11488516e+11, 3.07440587e+11,
        3.03454720e+11, 2.99529746e+11, 2.95664525e+11, 2.91857942e+11,
        2.88108908e+11, 2.84416361e+11, 2.80779261e+11, 2.77196592e+11,
        2.73667362e+11, 2.70190600e+11, 2.66765358e+11, 2.63390709e+11,
        2.60065745e+11, 2.56789580e+11, 2.53561345e+11, 2.50380193e+11,
        2.47245292e+11, 2.44155832e+11, 2.41111015e+11, 2.38110065e+11,
        2.35152219e+11, 2.32236733e+11, 2.29362876e+11, 2.26529934e+11,
        2.23737207e+11, 2.20984009e+11, 2.18269669e+11, 2.15593531e+11,
        2.12954949e+11, 2.10353293e+11, 2.07787944e+11, 2.05258296e+11,
        2.02763757e+11, 2.00303742e+11, 1.97877683e+11, 1.95485020e+11,
        1.93125204e+11, 1.90797698e+11, 1.88501975e+11, 1.86237517e+11,
        1.84003818e+11, 1.81800380e+11, 1.79626716e+11, 1.77482346e+11,
        1.75366802e+11, 1.73279622e+11, 1.71220354e+11, 1.69188554e+11,
        1.67183788e+11, 1.65205626e+11, 1.63253651e+11, 1.61327449e+11,
        1.59426616e+11, 1.57550755e+11, 1.55699477e+11, 1.53872397e+11,
        1.52069140e+11, 1.50289336e+11, 1.48532622e+11, 1.46798641e+11,
        1.45087044e+11, 1.43397485e+11, 1.41729627e+11, 1.40083136e+11,
        1.38457687e+11, 1.36852957e+11, 1.35268631e+11, 1.33704399e+11,
        1.32159954e+11, 1.30634998e+11, 1.29129233e+11, 1.27642371e+11,
        1.26174126e+11, 1.24724216e+11, 1.23292365e+11, 1.21878301e+11,
        1.20481755e+11, 1.19102466e+11, 1.17740172e+11, 1.16394620e+11,
        1.15065557e+11, 1.13752735e+11, 1.12455912e+11, 1.11174846e+11,
        1.09909301e+11, 1.08659044e+11, 1.07423845e+11, 1.06203478e+11,
        1.04997718e+11, 1.03806347e+11, 1.02629146e+11, 1.01465902e+11,
        1.00316402e+11, 9.91804385e+10, 9.80578052e+10, 9.69482983e+10,
        9.58517169e+10, 9.47678622e+10, 9.36965378e+10, 9.26375493e+10,
        9.15907045e+10, 9.05558129e+10, 8.95326862e+10, 8.85211373e+10,
        8.75209811e+10, 8.65320335e+10, 8.55541120e+10, 8.45870351e+10,
        8.36306220e+10, 8.26846929e+10, 8.17490684e+10, 8.08235693e+10,
        7.99080168e+10, 7.90022313e+10, 7.81060330e+10, 7.72192411e+10,
        7.63416734e+10, 7.54731459e+10, 7.46134726e+10, 7.37624641e+10,
        7.29199279e+10, 7.20856671e+10, 7.12594794e+10, 7.04411566e+10,
        6.96304830e+10, 6.88272343e+10, 6.80311759e+10, 6.72420613e+10,
        6.64596299e+10, 6.56836046e+10, 6.49136890e+10, 6.41495642e+10,
        6.33908850e+10, 6.26372755e+10, 6.18883236e+10, 6.11435757e+10,
        6.04025289e+10, 5.96646231e+10, 5.89292313e+10, 5.81956484e+10,
        5.74630777e+10, 5.67306157e+10, 5.59972333e+10, 5.52617553e+10,
        5.45228343e+10, 5.37789221e+10, 5.30282345e+10, 5.22687109e+10],
       [5.64405833e+12, 5.64995306e+12, 5.65718134e+12, 5.66440785e+12,
        5.67161927e+12, 5.67880200e+12, 5.68594223e+12, 5.69302579e+12,
        5.70009479e+12, 5.70730511e+12, 5.71473919e+12, 5.72234766e+12,
        5.73007892e+12, 5.73787914e+12, 5.74569234e+12, 5.75346034e+12,
        5.76142722e+12, 5.76985837e+12, 5.77866025e+12, 5.78765856e+12,
        5.79667114e+12, 5.80550833e+12, 5.81397310e+12, 5.82199088e+12,
        5.82965723e+12, 5.83677462e+12, 5.84280507e+12, 5.84720649e+12,
        5.84943786e+12, 5.84896362e+12, 5.84525391e+12, 5.83748463e+12,
        5.82460900e+12, 5.80575750e+12, 5.78021068e+12, 5.74734333e+12,
        5.70662583e+12, 5.65762363e+12, 5.60001513e+12, 5.53360881e+12,
        5.45831661e+12, 5.37412044e+12, 5.28105514e+12, 5.17918932e+12,
        5.06860446e+12, 4.94937251e+12, 4.82264695e+12, 4.68967479e+12,
        4.55038598e+12, 4.40434532e+12, 4.25101710e+12, 4.08975014e+12,
        3.92418500e+12, 3.76285202e+12, 3.61069562e+12, 3.46778882e+12,
        3.33347743e+12, 3.20715053e+12, 3.08823844e+12, 2.97621075e+12,
        2.87057429e+12, 2.77107409e+12, 2.67748963e+12, 2.58938519e+12,
        2.50631653e+12, 2.42787982e+12, 2.35370789e+12, 2.28346688e+12,
        2.21687041e+12, 2.15369169e+12, 2.09370297e+12, 2.03665951e+12,
        1.98233939e+12, 1.93054123e+12, 1.88108213e+12, 1.83379607e+12,
        1.78854093e+12, 1.74518876e+12, 1.70361342e+12, 1.66369763e+12,
        1.62533441e+12, 1.58842601e+12, 1.55288304e+12, 1.51862442e+12,
        1.48557750e+12, 1.45367461e+12, 1.42285173e+12, 1.39304993e+12,
        1.36421486e+12, 1.33629632e+12, 1.30924790e+12, 1.28302709e+12,
        1.25759452e+12, 1.23291312e+12, 1.20894826e+12, 1.18566768e+12,
        1.16304126e+12, 1.14104084e+12, 1.11964011e+12, 1.09881448e+12,
        1.07854083e+12, 1.05879729e+12, 1.03956328e+12, 1.02081941e+12,
        1.00254734e+12, 9.84729770e+11, 9.67350318e+11, 9.50393485e+11,
        9.33844531e+11, 9.17689449e+11, 9.01914921e+11, 8.86508270e+11,
        8.71457421e+11, 8.56750858e+11, 8.42377597e+11, 8.28327141e+11,
        8.14589448e+11, 8.01154908e+11, 7.88014319e+11, 7.75158865e+11,
        7.62580089e+11, 7.50269879e+11, 7.38220447e+11, 7.26424308e+11,
        7.14874268e+11, 7.03563405e+11, 6.92485060e+11, 6.81632821e+11,
        6.71000512e+11, 6.60582180e+11, 6.50372089e+11, 6.40364702e+11,
        6.30554678e+11, 6.20936861e+11, 6.11506273e+11, 6.02258104e+11,
        5.93187706e+11, 5.84290586e+11, 5.75562398e+11, 5.66998941e+11,
        5.58596147e+11, 5.50350080e+11, 5.42256928e+11, 5.34313001e+11,
        5.26514723e+11, 5.18858629e+11, 5.11341362e+11, 5.03959664e+11,
        4.96710380e+11, 4.89590446e+11, 4.82596892e+11, 4.75726833e+11,
        4.68977470e+11, 4.62346087e+11, 4.55830044e+11, 4.49426777e+11,
        4.43133797e+11, 4.36948684e+11, 4.30869085e+11, 4.24892714e+11,
        4.19017348e+11, 4.13240824e+11, 4.07561039e+11, 4.01975947e+11,
        3.96483557e+11, 3.91081931e+11, 3.85769182e+11, 3.80543473e+11,
        3.75403016e+11, 3.70346069e+11, 3.65370935e+11, 3.60475959e+11,
        3.55659531e+11, 3.50920081e+11, 3.46256076e+11, 3.41666026e+11,
        3.37148474e+11, 3.32702000e+11, 3.28325221e+11, 3.24016785e+11,
        3.19775375e+11, 3.15599704e+11, 3.11488516e+11, 3.07440587e+11,
        3.03454720e+11, 2.99529746e+11, 2.95664525e+11, 2.91857942e+11,
        2.88108908e+11, 2.84416361e+11, 2.80779261e+11, 2.77196592e+11,
        2.73667362e+11, 2.70190600e+11, 2.66765358e+11, 2.63390709e+11,
        2.60065745e+11, 2.56789580e+11, 2.53561345e+11, 2.50380193e+11,
        2.47245292e+11, 2.44155832e+11, 2.41111015e+11, 2.38110065e+11,
        2.35152219e+11, 2.32236733e+11, 2.29362876e+11, 2.26529934e+11,
        2.23737207e+11, 2.20984009e+11, 2.18269669e+11, 2.15593531e+11,
        2.12954949e+11, 2.10353293e+11, 2.07787944e+11, 2.05258296e+11,
        2.02763757e+11, 2.00303742e+11, 1.97877683e+11, 1.95485020e+11,
        1.93125204e+11, 1.90797698e+11, 1.88501975e+11, 1.86237517e+11,
        1.84003818e+11, 1.81800380e+11, 1.79626716e+11, 1.77482346e+11,
        1.75366802e+11, 1.73279622e+11, 1.71220354e+11, 1.69188554e+11,
        1.67183788e+11, 1.65205626e+11, 1.63253651e+11, 1.61327449e+11,
        1.59426616e+11, 1.57550755e+11, 1.55699477e+11, 1.53872397e+11,
        1.52069140e+11, 1.50289336e+11, 1.48532622e+11, 1.46798641e+11,
        1.45087044e+11, 1.43397485e+11, 1.41729627e+11, 1.40083136e+11,
        1.38457687e+11, 1.36852957e+11, 1.35268631e+11, 1.33704399e+11,
        1.32159954e+11, 1.30634998e+11, 1.29129233e+11, 1.27642371e+11,
        1.26174126e+11, 1.24724216e+11, 1.23292365e+11, 1.21878301e+11,
        1.20481755e+11, 1.19102466e+11, 1.17740172e+11, 1.16394620e+11,
        1.15065557e+11, 1.13752735e+11, 1.12455912e+11, 1.11174846e+11,
        1.09909301e+11, 1.08659044e+11, 1.07423845e+11, 1.06203478e+11,
        1.04997718e+11, 1.03806347e+11, 1.02629146e+11, 1.01465902e+11,
        1.00316402e+11, 9.91804385e+10, 9.80578052e+10, 9.69482983e+10,
        9.58517169e+10, 9.47678622e+10, 9.36965378e+10, 9.26375493e+10,
        9.15907045e+10, 9.05558129e+10, 8.95326862e+10, 8.85211373e+10,
        8.75209811e+10, 8.65320335e+10, 8.55541120e+10, 8.45870351e+10,
        8.36306220e+10, 8.26846929e+10, 8.17490684e+10, 8.08235693e+10,
        7.99080168e+10, 7.90022313e+10, 7.81060330e+10, 7.72192411e+10,
        7.63416734e+10, 7.54731459e+10, 7.46134726e+10, 7.37624641e+10,
        7.29199279e+10, 7.20856671e+10, 7.12594794e+10, 7.04411566e+10,
        6.96304830e+10, 6.88272343e+10, 6.80311759e+10, 6.72420613e+10,
        6.64596299e+10, 6.56836046e+10, 6.49136890e+10, 6.41495642e+10,
        6.33908850e+10, 6.26372755e+10, 6.18883236e+10, 6.11435757e+10,
        6.04025289e+10, 5.96646231e+10, 5.89292313e+10, 5.81956484e+10,
        5.74630777e+10, 5.67306157e+10, 5.59972333e+10, 5.52617553e+10,
        5.45228343e+10, 5.37789221e+10, 5.30282345e+10, 5.22687109e+10]]), array([[ 3.26568731e-04,  3.63284365e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
